
###############################################################
 General Information 
###############################################################

Formulation: ELLOUMI, loglevel: 2 , ratio: 0, 
timeout: 9600.0, threads: 1 

Problem parameters: 
 n = 200 
 p = 40 

Instance values: 
200×200 Named Array{Int64,2}
A ╲ B │   1    2    3    4    5    6    7  …  194  195  196  197  198  199  200
──────┼────────────────────────────────────────────────────────────────────────
1     │   0   45   78   96  104   76   93  …   93  106   40   66   72   48   71
2     │  45    0   34   86   80   40   55      67   77   11   37   72   47  103
3     │  78   34    0   91   90   64   89      63   72   44   70   54   58  114
4     │  96   86   91    0    8   83   69      80  111   87  113  104   86  142
5     │ 104   80   90    8    0   75   77      88  109   81  107   96   94  150
6     │  76   40   64   83   75    0   70      81  105   51   77   76   87  143
7     │  93   55   89   69   77   70    0      58   79   66   92   77   92  148
8     │  60   62   74   91   99   75   33      41   56   63   89   77   69  125
9     │  73   73   39   89   81   77   78      54   73   68   51   15   74  130
⋮         ⋮    ⋮    ⋮    ⋮    ⋮    ⋮    ⋮  ⋱    ⋮    ⋮    ⋮    ⋮    ⋮    ⋮    ⋮
192   │ 103   88  122   81   89  119   77      91   87   89  115  103  116  172
193   │  85   79   83   93   91   66   24      38   69   88   77   69   84  140
194   │  93   67   63   80   88   81   58       0   31   62   71   53   98  154
195   │ 106   77   72  111  109  105   79      31    0   66   40   72   79  135
196   │  40   11   44   87   81   51   66      62   66    0   26   62   40   96
197   │  66   37   70  113  107   77   92      71   40   26    0   36   66  122
198   │  72   72   54  104   96   76   77      53   72   62   36    0   73  129
199   │  48   47   58   86   94   87   92      98   79   40   66   73    0   56
200   │  71  103  114  142  150  143  148  …  154  135   96  122  129   56    0

D = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 180, 181, 183, 184, 185, 186, 195, 197, 198, 214, 215]
k = 190
Cgl0003I 0 fixed, 0 tightened bounds, 11469 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9957 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8821 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8047 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 7187 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6367 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5711 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5142 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4599 strengthened rows, 0 substitutions
Cgl0004I processed model has 26064 rows, 389 columns (389 integer (389 of which binary)) and 2367816 elements
Cutoff increment increased from 1e-05 to 0.9999
Cbc0038I Initial state - 233 integers unsatisfied sum - 39.4604
Cbc0038I Pass   1: (64.30 seconds) suminf.   17.56364 (92) obj. 38.4273 iterations 675
Cbc0038I Pass   2: (65.37 seconds) suminf.   12.06250 (58) obj. 42.0125 iterations 175
Cbc0038I Pass   3: (66.39 seconds) suminf.    2.50000 (5) obj. 40.5 iterations 207
Cbc0038I Pass   4: (66.91 seconds) suminf.    0.00000 (0) obj. 40 iterations 68
Cbc0038I Solution found of 40
Cbc0038I Before mini branch and bound, 151 integers at bound fixed and 0 continuous
Cbc0038I Full problem 26064 rows 389 columns, reduced to 17534 rows 238 columns - 19 fixed gives 10356, 219 - ok now
Cgl0009I 23 elements changed
Cgl0004I processed model has 10356 rows, 219 columns (219 integer (219 of which binary)) and 325811 elements
Cbc0038I Full problem 26064 rows 389 columns, reduced to 10356 rows 219 columns
Cbc0028I Starting sub-tree for CbcHeuristicLocalAfterFPump - maximum nodes 200
Cbc0045I Heuristic feasibility pump took 2e-06 seconds (no good)
Cbc0045I Heuristic rounding took 1e-06 seconds (no good)
Cbc0046I Root node pass 1, 10356 rows, 0 total tight cuts  -  objective 36.320154
Cbc0013I At root node, 0 cuts changed objective from 36.320154 to 36.565217 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 20 column cuts (20 active)
Node 0 depth 0 unsatisfied 85 sum 5.99991e+14 obj 36.5652 guess 57.1913 branching on 170
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 36.565217 (85.11 seconds)
Node 1 depth 1 unsatisfied 87 sum 6.91844e+11 obj 36.5673 guess 36.5673 branching on 114
Node 2 depth 2 unsatisfied 86 sum 1.96832e+13 obj 36.5673 guess 37.3283 branching on 200
Node 3 depth 3 unsatisfied 64 sum 1.30152e+13 obj 36.6164 guess 37.175 branching on 46
Node 4 depth 4 unsatisfied 65 sum 1.10249e+13 obj 36.6226 guess 37.3087 branching on 162
Node 5 depth 5 unsatisfied 54 sum 9.41369e+12 obj 36.625 guess 37.4962 branching on 20
Node 6 depth 6 unsatisfied 53 sum 6.75552e+12 obj 36.625 guess 37.3952 branching on 137
Node 7 depth 7 unsatisfied 45 sum 3.86088e+12 obj 36.7 guess 37.2445 branching on 59
Node 8 depth 8 unsatisfied 60 sum 2.9062e+12 obj 36.7292 guess 37.4008 branching on 203
Node 9 depth 8 unsatisfied 39 sum 1.24888e+12 obj 37 guess 38.0613 branching on 203
Node 11 depth 9 unsatisfied 37 sum 3.5803e+11 obj 37.5 guess 38.4147 branching on 23
Node 12 depth 10 unsatisfied 30 sum 7.37154e+11 obj 38 guess 38.5932 branching on 204
Node 13 depth 11 unsatisfied 30 sum 3.60108e+11 obj 38.2 guess 38.7239 branching on 31
Node 14 depth 12 unsatisfied 30 sum 1.38177 obj 38.2 guess 38.7077 branching on 17
Node 15 depth 13 unsatisfied 31 sum 4.79655e+11 obj 38.3333 guess 38.7597 branching on 38
Node 16 depth 13 unsatisfied 33 sum 2.20738e+12 obj 38.3333 guess 38.7593 branching on 63
Node 17 depth 12 unsatisfied 0 sum 0 obj 39 guess 39 branching on -1
Cbc0004I Integer solution of 39 found after 2612 iterations and 17 nodes (89.76 seconds)
Node 18 depth 7 unsatisfied 62 sum 2.46059e+10 obj 36.8923 guess 38.2315 branching on 23
Node 20 depth 9 unsatisfied 53 sum 2.09977e+09 obj 37.2 guess 38.2932 branching on 23
Node 21 depth 10 unsatisfied 32 sum 0.132763 obj 37.7778 guess 38.5548 branching on 202
Node 22 depth 8 unsatisfied 58 sum 1.65758 obj 37.1011 guess 38.1712 branching on 202
Node 23 depth 8 unsatisfied 47 sum 1.42889e+09 obj 37.3462 guess 38.2333 branching on 54
Node 24 depth 9 unsatisfied 37 sum 0.66672 obj 37.5 guess 38.2634 branching on 203
Node 25 depth 10 unsatisfied 26 sum 2.1895e+10 obj 38 guess 38.4599 branching on 207
Node 27 depth 9 unsatisfied 39 sum 1.57519e+09 obj 37.8462 guess 38.394 branching on 17
Node 28 depth 10 unsatisfied 61 sum 0.158391 obj 37.4058 guess 38.1949 branching on 54
Node 29 depth 10 unsatisfied 48 sum 0.120936 obj 37.6923 guess 38.3785 branching on 54
Node 30 depth 11 unsatisfied 28 sum 2.18405e+10 obj 38 guess 38.7381 branching on 54
Node 32 depth 9 unsatisfied 62 sum 7.44308e+09 obj 37.4146 guess 38.3305 branching on 54
Node 37 depth 12 unsatisfied 28 sum 0.0669221 obj 38 guess 38.5759 branching on 17
Node 41 depth 10 unsatisfied 37 sum 0.410503 obj 37.8462 guess 38.2087 branching on 206
Node 44 depth 10 unsatisfied 30 sum 0.0451252 obj 38 guess 38.3532 branching on 204
Node 47 depth 11 unsatisfied 41 sum 1.39083 obj 37.8333 guess 38.2345 branching on 1
Node 48 depth 12 unsatisfied 36 sum 1.22693 obj 37.8333 guess 38.1374 branching on 17
Node 49 depth 13 unsatisfied 32 sum 0.0404726 obj 38 guess 38.2651 branching on 61
Node 50 depth 13 unsatisfied 30 sum 0.0403259 obj 38 guess 38.2651 branching on 61
Cbc0010I After 50 nodes, 12 on tree, 39 best solution, best possible 36.565217 (99.25 seconds)
Node 55 depth 12 unsatisfied 32 sum 0.0744202 obj 38 guess 38.3369 branching on 17
Node 58 depth 11 unsatisfied 47 sum 6.80467 obj 37.6923 guess 38.0273 branching on 17
Node 59 depth 12 unsatisfied 43 sum 1.47433 obj 37.8333 guess 38.1044 branching on 1
Node 60 depth 12 unsatisfied 45 sum 1.47285 obj 37.8333 guess 38.0834 branching on 31
Node 61 depth 13 unsatisfied 44 sum 1.47136 obj 37.8333 guess 38.1301 branching on 31
Node 62 depth 13 unsatisfied 30 sum 0.0444975 obj 38 guess 38.2385 branching on 31
Node 63 depth 14 unsatisfied 28 sum 0.0406762 obj 38 guess 38.2285 branching on 204
Node 67 depth 14 unsatisfied 42 sum 1.71924 obj 37.8333 guess 38.1768 branching on 52
